Melhor indivíduo da geração: 1
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 251
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 252
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 253
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 254
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 255
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 256
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 257
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 258
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 259
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 260
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 261
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 262
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 263
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 264
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 265
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 266
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 267
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 268
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 269
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 270
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 271
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 272
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 273
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 274
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 275
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 276
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 277
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 278
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 279
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 280
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 281
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 282
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 283
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 284
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 285
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 286
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 287
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 288
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 289
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 290
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 291
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 292
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 293
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 294
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 295
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 296
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 297
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 298
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 299
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 300
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 301
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 302
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 303
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 304
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 305
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 306
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 307
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 308
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 309
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 310
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 311
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 312
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 313
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 314
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 315
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 316
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 317
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 318
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 319
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 320
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 321
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 322
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 323
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 324
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 325
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 326
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 327
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 328
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 329
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 330
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 331
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 332
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 333
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 334
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 335
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 336
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 337
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 338
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 339
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 340
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 341
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 342
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 343
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 344
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 345
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 346
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 347
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 348
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 349
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 350
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 351
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 352
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 353
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 354
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 355
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 356
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 357
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 358
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 359
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 360
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 361
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 362
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 363
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 364
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 365
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 366
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 367
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 368
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 369
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 370
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 371
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 372
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 373
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 374
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 375
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 376
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 377
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 378
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 379
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 380
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 381
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 382
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 383
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 384
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 385
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 386
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 387
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 388
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 389
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 390
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 391
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 392
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 393
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 394
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 395
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 396
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 397
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 398
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 399
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 400
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 401
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 402
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 403
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 404
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 405
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 406
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 407
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 408
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 409
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 410
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 411
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 412
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 413
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 414
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 415
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 416
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 417
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 418
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 419
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 420
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 421
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 422
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 423
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 424
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 425
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 426
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 427
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 428
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 429
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 430
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 431
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 432
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 433
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 434
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 435
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 436
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 437
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 438
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 439
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 440
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 441
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 442
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 443
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 444
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 445
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 446
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 447
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 448
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 449
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 450
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 451
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 452
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 453
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 454
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 455
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 456
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 457
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 458
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 459
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 460
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 461
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 462
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 463
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 464
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 465
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 466
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 467
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 468
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 469
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 470
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 471
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 472
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 473
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 474
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 475
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 476
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 477
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 478
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 479
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 480
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 481
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 482
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 483
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 484
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 485
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 486
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 487
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 488
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 489
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 490
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 491
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 492
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 493
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 494
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 495
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 496
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 497
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 498
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 499
a = 1.992663
b = 4.861480
Erro médio = 2.736710
Fitness = 0.365389

Melhor indivíduo da geração: 500
